ride_id,rideable_type,started_at,ended_at,start_station_name,start_station_id,end_station_name,end_station_id,start_lat,start_lng,end_lat,end_lng,member_casual
ABFFEC811F7E8710,classic_bike,2021-06-28 23:12:19,2021-06-28 23:52:39,7th & F St NW / National Portrait Gallery,31232,18th St & S Eads St,31001,38.89728304853854,-77.02219069004059,38.85725,-77.05332,casual
2F5E517448310114,classic_bike,2021-06-16 14:19:12,2021-06-16 14:39:19,Georgia & Missouri Ave NW,31411,"Fenton St & New York Ave ",32001,38.961339,-77.027855,38.985404,-77.023082,member
0A12972A9DCC1166,classic_bike,2021-06-15 19:10:15,2021-06-15 19:29:52,Georgia & Missouri Ave NW,31411,15th & Euclid St  NW,31117,38.961339,-77.027855,38.92333,-77.0352,member
1E182019E8D46E4D,classic_bike,2021-06-02 21:05:21,2021-06-02 21:10:44,Potomac & Pennsylvania Ave SE,31606,15th St & Massachusetts Ave SE,31626,38.8803,-76.9862,38.88732,-76.983569,member
5246C261C72117D6,classic_bike,2021-06-25 17:40:27,2021-06-25 17:46:24,Pershing Dr & Wayne St,31065,Court House Metro / 15th St & N Uhle St,31089,38.880705,-77.08596,38.890612,-77.084801,member
42B145CF23BCFE3A,classic_bike,2021-06-23 17:39:53,2021-06-23 17:47:03,Pershing Dr & Wayne St,31065,Court House Metro / 15th St & N Uhle St,31089,38.880705,-77.08596,38.890612,-77.084801,member
9AB01744D5B2C807,classic_bike,2021-06-26 10:27:14,2021-06-26 11:26:35,5th & K St NW,31600,Wilson Blvd & N Edgewood St,31019,38.90304,-77.019027,38.889,-77.0925,casual
142F162B595FA653,classic_bike,2021-06-15 09:15:42,2021-06-15 09:20:27,1st & H St NW,31638,6th & H St NE,31615,38.900358,-77.012108,38.899972,-76.998347,member
0C10F3C0A0B6B52A,classic_bike,2021-06-23 07:35:50,2021-06-23 07:42:53,N Veitch St & 20th St N,31029,Roosevelt Island,31062,38.896923,-77.086502,38.896553,-77.06714,member
5577163DB11B4BC9,classic_bike,2021-06-05 10:55:40,2021-06-05 11:04:38,Massachusetts Ave & 6th St NE,31657,15th St & Massachusetts Ave SE,31626,38.892934,-76.998273,38.88732,-76.983569,member
98F273D821442D2E,classic_bike,2021-06-22 19:46:16,2021-06-22 20:04:34,Smithsonian-National Mall / Jefferson Dr & 12th St SW,31248,15th St & Massachusetts Ave SE,31626,38.888774,-77.028694,38.88732,-76.983569,casual
3B9A99DE5F7FF8B6,classic_bike,2021-06-02 20:27:55,2021-06-02 20:53:01,N Veitch St & 20th St N,31029,Court House Metro / 15th St & N Uhle St,31089,38.896923,-77.086502,38.890612,-77.084801,member
9A5FDBD1AC3DB089,classic_bike,2021-06-15 07:47:13,2021-06-15 08:05:07,"23rd & E St NW ",31260,Hardy Rec Center,31326,38.896104,-77.049882,38.90970086204467,-77.08564639091492,member
8C296111BBE4CD2E,classic_bike,2021-06-19 00:22:45,2021-06-19 00:51:25,Potomac Ave & Half St SW,31648,Court House Metro / 15th St & N Uhle St,31089,38.86968314861632,-77.01081544160843,38.890612,-77.084801,casual
4A3555C3067F6D75,classic_bike,2021-06-28 08:34:09,2021-06-28 08:47:11,Utah St & 11th St N,31049,Court House Metro / 15th St & N Uhle St,31089,38.883669,-77.113905,38.890612,-77.084801,member
74234667A94DB8E5,classic_bike,2021-06-02 15:09:38,2021-06-02 15:24:40,Sligo Ave & Carroll Ln,32058,"Fenton St & New York Ave ",32001,38.990874,-77.016311,38.985404,-77.023082,member
3F0F26FE5DECE5E0,classic_bike,2021-06-04 18:53:33,2021-06-04 19:15:32,Fern St & Army Navy Dr,31936,Roosevelt Island,31062,38.864838,-77.056873,38.896553,-77.06714,member
4F2156470CF48EF9,classic_bike,2021-06-01 15:50:15,2021-06-01 16:12:31,Gravelly Point,31064,Roosevelt Island,31062,38.865029,-77.039511,38.896553,-77.06714,casual
A13020331625D320,classic_bike,2021-06-09 19:42:58,2021-06-09 19:51:41,Eads St & 12th St S,31071,Army Navy Dr & S Joyce St,31006,38.862753,-77.05428,38.8637,-77.0633,member
9D868B478F5F4F98,classic_bike,2021-06-27 17:35:51,2021-06-27 17:46:48,8th & Eye St SE / Barracks Row,31608,15th St & Massachusetts Ave SE,31626,38.8792,-76.9953,38.88732,-76.983569,member
B36769BA5C5F4E22,classic_bike,2021-06-19 16:17:50,2021-06-19 16:25:23,Virginia Ave & 25th St NW,31297,22nd & P ST NW,31285,38.8995,-77.054155,38.909394,-77.048728,member
AD0ED01A9BFC05C3,docked_bike,2021-06-09 09:54:44,2021-06-09 10:35:33,South Capitol & Atlantic St SW,31811,Anacostia Metro,31801,38.831516,-77.008133,38.862669,-76.994637,casual
FCBD2857758F3039,classic_bike,2021-06-07 18:20:35,2021-06-07 18:26:08,25th St & Pennsylvania Ave NW,31237,22nd & P ST NW,31285,38.903827,-77.053485,38.909394,-77.048728,member
B35DD7FC9978E30F,classic_bike,2021-06-15 09:01:15,2021-06-15 09:07:49,20th & E St NW,31204,22nd & P ST NW,31285,38.8963,-77.045,38.909394,-77.048728,member
7C3D8FF77712F223,classic_bike,2021-06-27 17:28:32,2021-06-27 18:26:01,34th & Water St NW,31314,22nd & P ST NW,31285,38.9037315,-77.0675285,38.909394,-77.048728,member
1998D89B821C6D1D,classic_bike,2021-06-29 17:31:55,2021-06-29 17:44:18,28th St & S Meade St,31055,Army Navy Dr & S Joyce St,31006,38.846222,-77.069275,38.86331354301248,-77.06341624259947,member
5CDC4ACFA674DA61,classic_bike,2021-06-06 14:43:03,2021-06-06 15:09:19,Lynn St & 19th St North,31014,Army Navy Dr & S Joyce St,31006,38.897315,-77.070993,38.8637,-77.0633,member
C13B3E93ECF5300A,classic_bike,2021-06-19 12:13:51,2021-06-19 12:16:23,Wilson Blvd & N Oak St,31939,Rosslyn Metro / Wilson Blvd & N Moore St,31947,38.895068,-77.07386,38.896086906318665,-77.07145214080809,member
021770BC66AC8B3C,classic_bike,2021-06-27 19:54:35,2021-06-27 20:03:29,13th & U St NW,31132,22nd & P ST NW,31285,38.91693645323652,-77.0296311378479,38.909394,-77.048728,member
28D3F089A71649FF,classic_bike,2021-06-05 16:10:26,2021-06-05 16:40:50,14th & L St NW,31283,22nd & P ST NW,31285,38.903658,-77.031737,38.909394,-77.048728,casual
727016D60F20A632,classic_bike,2021-06-15 18:41:18,2021-06-15 18:49:51,"23rd & E St NW ",31260,22nd & P ST NW,31285,38.896104,-77.049882,38.909394,-77.048728,member
00832F0981A5F888,classic_bike,2021-06-30 06:17:57,2021-06-30 06:27:30,15th & Harvard St NW,31103,22nd & P ST NW,31285,38.92612422246211,-77.03542068600655,38.909394,-77.048728,member
C95F6C79367AB860,classic_bike,2021-06-08 18:27:10,2021-06-08 18:38:15,17th & G St NW,31277,22nd & P ST NW,31285,38.898282949523605,-77.03973233699799,38.909394,-77.048728,member
5DB312E06C775270,classic_bike,2021-06-12 23:27:53,2021-06-12 23:46:52,15th St & Constitution Ave NW,31321,22nd & P ST NW,31285,38.892244,-77.033234,38.909394,-77.048728,member
655D7D49D3919234,classic_bike,2021-06-28 12:53:57,2021-06-28 13:01:22,Alabama & MLK Ave SE,31800,Anacostia Metro,31801,38.84322988730829,-76.99937582015991,38.862669,-76.994637,casual
EC3736DF9866F1C5,classic_bike,2021-06-01 07:55:36,2021-06-01 08:07:44,N Veitch St & 20th St N,31029,22nd & P ST NW,31285,38.896923,-77.086502,38.909394,-77.048728,member
8F6ED2C3FF5013C2,electric_bike,2021-06-18 09:17:34,2021-06-18 09:29:53,,,Rosslyn Metro / Wilson Blvd & N Moore St,31947,38.89,-77.09,38.89627766666667,-77.07150916666667,casual
336A4B18A3D84992,classic_bike,2021-06-09 16:34:04,2021-06-09 16:46:28,Potomac Ave & 8th St SE,31635,Anacostia Metro,31801,38.876737,-76.994468,38.862669,-76.994637,member
FDBF7129C0830DA9,classic_bike,2021-06-02 23:08:06,2021-06-02 23:12:25,20th St & Florida Ave NW,31110,22nd & P ST NW,31285,38.9154,-77.0446,38.909394,-77.048728,member
F066638B1C2A7E11,classic_bike,2021-06-01 20:28:07,2021-06-01 20:37:58,Crystal Dr & 20th St S,31002,Army Navy Dr & S Joyce St,31006,38.856425,-77.049232,38.8637,-77.0633,member
F675CD11E957AEAF,classic_bike,2021-06-20 16:45:29,2021-06-20 16:47:37,Wilson Blvd & N Quinn St,31027,Rosslyn Metro / Wilson Blvd & N Moore St,31947,38.893993,-77.07857,38.896086906318665,-77.07145214080809,member
EAD33B522092C794,classic_bike,2021-06-04 22:48:32,2021-06-04 22:51:39,Wilson Blvd & N Quinn St,31027,Rosslyn Metro / Wilson Blvd & N Moore St,31947,38.893993,-77.07857,38.896086906318665,-77.07145214080809,member
C78ABA4A13DA31A6,classic_bike,2021-06-17 08:22:01,2021-06-17 08:34:27,Rosslyn Metro / Wilson Blvd & N Moore St,31947,Rosslyn Metro / Wilson Blvd & N Moore St,31947,38.896086906318665,-77.07145214080809,38.896086906318665,-77.07145214080809,casual
403693C70AE41896,classic_bike,2021-06-15 17:36:11,2021-06-15 17:37:04,Pleasant St & MLK Ave SE,31807,Pleasant St & MLK Ave SE,31807,38.863897,-76.990037,38.863897,-76.990037,casual
EAB5A7E3F702192B,classic_bike,2021-06-18 10:41:34,2021-06-18 10:41:46,22nd & P ST NW,31285,22nd & P ST NW,31285,38.909394,-77.048728,38.909394,-77.048728,casual
AE4D89F62DECC441,classic_bike,2021-06-05 07:10:01,2021-06-05 07:48:02,Army Navy Dr & S Joyce St,31006,Rosslyn Metro / Wilson Blvd & N Moore St,31947,38.8637,-77.0633,38.896086906318665,-77.07145214080809,casual
DFF5DBE9E46F1E70,classic_bike,2021-06-12 12:05:27,2021-06-12 14:17:11,22nd & P ST NW,31285,22nd & P ST NW,31285,38.909394,-77.048728,38.909394,-77.048728,casual
26A5D67DC621A0EA,classic_bike,2021-06-12 10:25:59,2021-06-12 10:50:40,22nd & P ST NW,31285,22nd & P ST NW,31285,38.909394,-77.048728,38.909394,-77.048728,casual
BAB44186B41C98FB,classic_bike,2021-06-18 13:04:29,2021-06-18 14:16:20,Pleasant St & MLK Ave SE,31807,Pleasant St & MLK Ave SE,31807,38.863897,-76.990037,38.863897,-76.990037,casual
6B40290B5DD5B77C,docked_bike,2021-06-12 14:56:32,2021-06-12 15:31:14,Rosslyn Metro / Wilson Blvd & N Moore St,31947,Rosslyn Metro / Wilson Blvd & N Moore St,31947,38.896087,-77.071452,38.896087,-77.071452,casual
A272EF281ED12B25,classic_bike,2021-06-24 15:13:45,2021-06-24 15:17:24,Pleasant St & MLK Ave SE,31807,Anacostia Metro,31801,38.863897,-76.990037,38.862669,-76.994637,member
C7EB66F2BFB4913A,classic_bike,2021-06-25 21:57:28,2021-06-25 22:03:51,Army Navy Dr & S Joyce St,31006,Army Navy Dr & S Joyce St,31006,38.86331354301248,-77.06341624259947,38.86331354301248,-77.06341624259947,member
41BCF8E176342EF6,classic_bike,2021-06-18 18:18:12,2021-06-18 18:18:27,22nd & P ST NW,31285,22nd & P ST NW,31285,38.909394,-77.048728,38.909394,-77.048728,member
7A716D344792BAF0,classic_bike,2021-06-21 09:44:29,2021-06-21 09:47:38,Good Hope Rd & MLK Ave SE,31802,Pleasant St & MLK Ave SE,31807,38.867373,-76.988039,38.863897,-76.990037,member
1705819D0B783526,classic_bike,2021-06-21 18:52:19,2021-06-21 18:58:27,Good Hope Rd & MLK Ave SE,31802,Anacostia Metro,31801,38.867373,-76.988039,38.862669,-76.994637,member
C4209DCAB6CA8365,classic_bike,2021-06-14 10:27:21,2021-06-14 10:32:57,Good Hope Rd & MLK Ave SE,31802,Pleasant St & MLK Ave SE,31807,38.867373,-76.988039,38.863897,-76.990037,member
D5D3E7FD21EA06FB,electric_bike,2021-06-04 19:02:01,2021-06-04 19:13:00,M St & Pennsylvania Ave NW,31246,22nd & P ST NW,31285,38.90512583333334,-77.05686,38.90938283333333,-77.04868516666667,member
9B085D239BA15431,classic_bike,2021-06-15 19:03:27,2021-06-15 19:05:39,Pleasant St & MLK Ave SE,31807,Anacostia Metro,31801,38.863897,-76.990037,38.862669,-76.994637,member
